##TITLE= Gaussian
##JCAPM-DX= 5.00 Bruker JCAMP library
##DATA TYPE= Shape Pulses 
##ORIGIN= Colm Fixed Pulses 
##OWNER= Jun Li
##DATE= 
##TIME= 
##MINX= 0.000000e+00
##MAXX= 8.484771e+01
##MINY= -1.799929e+02
##MAXY= 1.799941e+02
##$SHAPE_EXMODE= None
##$SHAPE_TOTROT= 9.000000e+01
##$SHAPE_BWFAC= 1.000000e+00
##$SHAPE_INTEGFAC= 1.000000e+00
##$SHAPE_MODE= 1
##PULSE_WIDTH= 4.227800e-01
##NPOINTS= 42278
##XYPOINTS= (XY..XY)
71.769282e+000, 146.712301e+000 
72.932983e+000, 145.348058e+000 
73.962633e+000, 144.210265e+000 
74.835738e+000, 143.292716e+000 
75.533006e+000, 142.588969e+000 
76.044415e+000, 142.087572e+000 
76.364049e+000, 141.779998e+000 
76.490868e+000, 141.659100e+000 
76.425974e+000, 141.719408e+000 
76.169834e+000, 141.964214e+000 
75.725895e+000, 142.395682e+000 
75.103447e+000, 143.016145e+000 
74.317956e+000, 143.830151e+000 
73.346954e+000, 144.839762e+000 
72.288912e+000, 146.098962e+000 
69.268830e+000, 146.614208e+000 
64.006031e+000, 146.161841e+000 
58.291700e+000, 145.627749e+000 
52.163090e+000, 144.976266e+000 
45.658323e+000, 144.146513e+000 
38.819919e+000, 143.030911e+000 
31.696951e+000, 141.419312e+000 
24.351188e+000, 138.838207e+000 
16.880660e+000, 133.960081e+000 
9.556801e+000, 121.362379e+000 
4.482703e+000, 65.521956e+000 
8.733419e+000, -0.436551e+000 
16.179481e+000, -15.243238e+000 
23.985621e+000, -20.646661e+000 
31.817888e+000, -23.431665e+000 
39.564570e+000, -25.150467e+000 
47.155449e+000, -26.336661e+000 
54.532636e+000, -27.222130e+000 
61.640984e+000, -27.925428e+000 
68.267291e+000, -28.587118e+000 
70.105813e+000, -31.200995e+000 
71.974329e+000, -33.553191e+000 
73.808283e+000, -35.636041e+000 
75.565622e+000, -37.445801e+000 
77.207870e+000, -39.007437e+000 
78.713076e+000, -40.340432e+000 
80.060004e+000, -41.462420e+000 
81.232751e+000, -42.389704e+000 
82.220600e+000, -43.138116e+000 
83.016362e+000, -43.720918e+000 
83.616342e+000, -44.149134e+000 
84.021834e+000, -44.433343e+000 
84.237321e+000, -44.582799e+000 
84.273822e+000, -44.608269e+000 
84.143021e+000, -44.518488e+000 
83.851629e+000, -44.316252e+000 
83.410152e+000, -44.005630e+000 
82.830239e+000, -43.591873e+000 
82.127083e+000, -43.080030e+000 
79.158169e+000, -43.916562e+000 
80.249332e+000, -41.859640e+000 
79.390198e+000, -40.928523e+000 
78.268173e+000, -39.969307e+000 
73.163559e+000, -41.360048e+000 
67.388025e+000, -43.312263e+000 
61.414562e+000, -45.675206e+000 
55.321187e+000, -48.586732e+000 
49.202182e+000, -52.248010e+000 
43.178835e+000, -56.955740e+000 
37.417091e+000, -63.146275e+000 
32.156521e+000, -71.432605e+000 
27.749049e+000, -82.542700e+000 
24.673780e+000, -96.908370e+000 
23.421616e+000, -113.730399e+000 
24.185942e+000, -130.570869e+000 
26.668650e+000, -144.983464e+000 
30.306619e+000, -156.156448e+000 
34.584980e+000, -164.516805e+000 
39.140469e+000, -170.793077e+000 
43.735925e+000, -175.600372e+000 
48.215654e+000, -179.377278e+000 
52.473504e+000, 177.577355e+000 
56.433279e+000, 175.060044e+000 
60.012656e+000, 172.926809e+000 
60.706350e+000, 170.710743e+000 
61.187056e+000, 168.614431e+000 
61.659498e+000, 166.665621e+000 
62.143503e+000, 164.872349e+000 
62.648079e+000, 163.247859e+000 
63.150750e+000, 161.789709e+000 
63.638759e+000, 160.492052e+000 
64.098554e+000, 159.347239e+000 
64.452853e+000, 158.323713e+000 
63.777905e+000, 157.068029e+000 
65.284900e+000, 156.777025e+000 
65.544499e+000, 156.168569e+000 
65.736144e+000, 155.684005e+000 
64.439463e+000, 154.738654e+000 
61.722981e+000, 153.251778e+000 
58.722146e+000, 151.618410e+000 
55.480160e+000, 149.804043e+000 
52.040077e+000, 147.764042e+000 
48.448130e+000, 145.441759e+000 
44.754650e+000, 142.764551e+000 
41.015148e+000, 139.638467e+000 
37.291921e+000, 135.941668e+000 
33.656412e+000, 131.517378e+000 
30.192425e+000, 126.169384e+000 
26.999858e+000, 119.668172e+000 
24.197239e+000, 111.785292e+000 
21.918379e+000, 102.382911e+000 
20.294822e+000, 91.569537e+000 
19.418138e+000, 79.846784e+000 
19.294976e+000, 68.061314e+000 
19.830447e+000, 57.082986e+000 
20.859547e+000, 47.461885e+000 
22.200315e+000, 39.346357e+000 
23.691924e+000, 32.617528e+000 
25.208172e+000, 27.050391e+000 
26.655967e+000, 22.411424e+000 
27.968856e+000, 18.497938e+000 
29.100533e+000, 15.146358e+000 
30.019762e+000, 12.228365e+000 
30.706751e+000, 9.643860e+000 
31.150636e+000, 7.314178e+000 
31.347748e+000, 5.176500e+000 
31.300377e+000, 3.179512e+000 
31.015884e+000, 1.280110e+000 
30.506023e+000, -0.559119e+000 
29.786395e+000, -2.371833e+000 
28.876003e+000, -4.189462e+000 
27.796843e+000, -6.042410e+000 
26.573536e+000, -7.961011e+000 
25.232966e+000, -9.976212e+000 
23.803909e+000, -12.119922e+000 
22.316635e+000, -14.424862e+000 
20.802454e+000, -16.923612e+000 
19.293166e+000, -19.646385e+000 
17.820347e+000, -22.616895e+000 
16.414420e+000, -25.845562e+000 
15.103428e+000, -29.319519e+000 
13.911499e+000, -32.989665e+000 
12.857134e+000, -36.756746e+000 
11.951692e+000, -40.460801e+000 
11.198733e+000, -43.879977e+000 
10.595051e+000, -46.743609e+000 
10.133945e+000, -48.760008e+000 
9.810586e+000, -49.654696e+000 
9.628390e+000, -49.214618e+000 
9.604491e+000, -47.337152e+000 
9.771880e+000, -44.080638e+000 
10.176047e+000, -39.696946e+000 
10.865813e+000, -34.608956e+000 
11.881691e+000, -29.312935e+000 
13.247410e+000, -24.246026e+000 
14.968107e+000, -19.695394e+000 
17.033852e+000, -15.786326e+000 
19.424829e+000, -12.524588e+000 
22.115516e+000, -9.850150e+000 
25.077169e+000, -7.677850e+000 
28.279008e+000, -5.920779e+000 
31.688645e+000, -4.500941e+000 
35.272187e+000, -3.352626e+000 
38.994235e+000, -2.422280e+000 
42.817883e+000, -1.667008e+000 
46.704756e+000, -1.052726e+000 
50.615058e+000, -0.552420e+000 
54.507468e+000, -0.144670e+000 
58.335640e+000, 0.187581e+000 
60.001483e+000, 0.473679e+000 
60.002254e+000, 0.741039e+000 
60.005945e+000, 0.983849e+000 
60.004138e+000, 1.202756e+000 
60.003651e+000, 1.405267e+000 
60.015663e+000, 1.599579e+000 
60.020853e+000, 1.783412e+000 
60.030452e+000, 1.953747e+000 
60.035073e+000, 2.108081e+000 
60.043157e+000, 2.243698e+000 
60.047527e+000, 2.359616e+000 
60.051116e+000, 2.453502e+000 
60.054595e+000, 2.523641e+000 
60.056992e+000, 2.568591e+000 
60.056793e+000, 2.587199e+000 
60.057326e+000, 2.578115e+000 
60.054449e+000, 2.540205e+000 
60.053395e+000, 2.472071e+000 
60.050582e+000, 2.389498e+000 
60.040714e+000, 2.305866e+000 
59.193475e+000, 2.258559e+000 
53.464773e+000, 2.424526e+000 
47.182645e+000, 2.682958e+000 
40.387238e+000, 3.093333e+000 
33.111196e+000, 3.775931e+000 
25.394691e+000, 5.011878e+000 
17.294839e+000, 7.642769e+000 
8.948903e+000, 15.770493e+000 
2.632798e+000, 95.322128e+000 
9.809130e+000, 162.958254e+000 
19.009320e+000, 170.312702e+000 
28.496710e+000, 172.742841e+000 
38.130242e+000, 173.851289e+000 
47.831945e+000, 174.412201e+000 
57.527777e+000, 174.688753e+000 
60.304745e+000, 174.202147e+000 
60.395489e+000, 173.383483e+000 
60.507737e+000, 172.531058e+000 
60.631377e+000, 171.693046e+000 
60.759243e+000, 170.904763e+000 
60.888039e+000, 170.177892e+000 
61.013951e+000, 169.518263e+000 
61.138217e+000, 168.907545e+000 
61.261282e+000, 168.335757e+000 
61.384638e+000, 167.791029e+000 
61.510253e+000, 167.261859e+000 
61.641519e+000, 166.733134e+000 
61.782702e+000, 166.188918e+000 
61.935141e+000, 165.626546e+000 
62.099812e+000, 165.045156e+000 
62.280551e+000, 164.434734e+000 
62.477518e+000, 163.798773e+000 
62.702146e+000, 163.106473e+000 
62.945638e+000, 162.391071e+000 
63.212917e+000, 161.642781e+000 
63.518411e+000, 160.829246e+000 
63.855424e+000, 159.977106e+000 
64.228882e+000, 159.081457e+000 
64.638834e+000, 158.149798e+000 
65.087192e+000, 157.184823e+000 
65.580694e+000, 156.179559e+000 
66.122452e+000, 155.135952e+000 
66.729125e+000, 154.032263e+000 
67.397981e+000, 152.883055e+000 
68.122362e+000, 151.703887e+000 
68.872336e+000, 150.498355e+000 
69.593658e+000, 149.254624e+000 
61.763587e+000, 143.011375e+000 
53.102749e+000, 133.431535e+000 
46.110891e+000, 120.400411e+000 
41.954741e+000, 103.640522e+000 
41.718664e+000, 84.868028e+000 
45.577570e+000, 67.472193e+000 
52.655244e+000, 53.643559e+000 
61.799609e+000, 43.397019e+000 
72.113539e+000, 35.867518e+000 
73.110720e+000, 34.848910e+000 
72.684226e+000, 34.364557e+000 
72.113063e+000, 33.697180e+000 
71.445297e+000, 32.885140e+000 
70.686014e+000, 31.920366e+000 
69.876991e+000, 30.838787e+000 
69.051470e+000, 29.671282e+000 
68.219422e+000, 28.420462e+000 
67.379440e+000, 27.070923e+000 
66.535436e+000, 25.612240e+000 
65.692629e+000, 24.033155e+000 
64.856483e+000, 22.318793e+000 
64.037101e+000, 20.459001e+000 
63.245475e+000, 18.440973e+000 
62.495713e+000, 16.253826e+000 
61.804770e+000, 13.888719e+000 
61.193047e+000, 11.342819e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
